ßc2.1x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:45:20.000Zx2022-12-19T09:45:20.000ZeCIRCLí
©c2.1x,report--0ebe51c2-31f1-4ba4-b7ab-1f5e62531e45x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:45:20.000Zx2022-12-19T09:45:20.000Zx%OSINT - QNAP worm aka Raspberry Robinet2022-12-19T13:52:22ZÅx8marking-definition--613f2e26-407d-48c7-9eca-b8e91df99dc9
¨c2.1x/indicator--cb31d5aa-fe8e-4489-ae28-4310e5e0fc03x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:46.000Zx2022-12-19T09:22:46.000Zmx![domain-name:value = '03s30.com']lkc2.1Bt2022-12-19T09:22:46ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--e9b84ead-97c5-48fd-92f8-f91ea1c75f93x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:49.000Zx2022-12-19T09:22:49.000Zmx[domain-name:value = 'w6.nz']lkc2.1Bt2022-12-19T09:22:49ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--e9bf9c36-9553-4e38-876d-c623c7530c6ex.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:50.000Zx2022-12-19T09:22:50.000Zmx![domain-name:value = 'wak.rocks']lkc2.1Bt2022-12-19T09:22:50ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--dfc8564c-0c28-4cd7-8421-cdde39edc91fx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:50.000Zx2022-12-19T09:22:50.000Zmx[domain-name:value = 'xjam.hk']lkc2.1Bt2022-12-19T09:22:50ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--70ab60c9-d7bd-4081-9bd9-afb64536d330x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:50.000Zx2022-12-19T09:22:50.000Zmx![domain-name:value = 'xtabr.com']lkc2.1Bt2022-12-19T09:22:50ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--d098a898-40f9-4c8a-80b7-79e9ebfe1bdfx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:50.000Zx2022-12-19T09:22:50.000Zmx[domain-name:value = 'xz4.biz']lkc2.1Bt2022-12-19T09:22:50ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--795c92f0-5474-4bb1-b4fc-4d89b85cf003x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:50.000Zx2022-12-19T09:22:50.000Zmx[domain-name:value = 'y0.pm']lkc2.1Bt2022-12-19T09:22:50ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--22ad1e21-a348-4ed4-b224-6d866a1ab682x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:50.000Zx2022-12-19T09:22:50.000Zmx[domain-name:value = 'y0.wf']lkc2.1Bt2022-12-19T09:22:50ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--f5a3c0c3-5763-4119-a016-5e370eda1f1cx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:50.000Zx2022-12-19T09:22:50.000Zmx[domain-name:value = 'y3x.biz']lkc2.1Bt2022-12-19T09:22:50ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--1f85f78c-a812-4756-9843-2a805c45ff18x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:50.000Zx2022-12-19T09:22:50.000Zmx[domain-name:value = 'ynns.uk']lkc2.1Bt2022-12-19T09:22:50ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--960dccfc-5180-46a6-a36f-8089eb9d3825x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:50.000Zx2022-12-19T09:22:50.000Zmx [domain-name:value = 'yuiw.xyz']lkc2.1Bt2022-12-19T09:22:50ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--aa046f62-44ca-460d-86e7-7b5a16732a80x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:50.000Zx2022-12-19T09:22:50.000Zmx[domain-name:value = 'z7s.org']lkc2.1Bt2022-12-19T09:22:50ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--a8aa69bd-063c-414d-9edf-b21e3fd68692x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:50.000Zx2022-12-19T09:22:50.000Zmx[domain-name:value = 'zbs.is']lkc2.1Bt2022-12-19T09:22:50ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--3d69e18b-5341-4c4c-9cb7-73af223c1704x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:50.000Zx2022-12-19T09:22:50.000Zmx [domain-name:value = 'zi9f.com']lkc2.1Bt2022-12-19T09:22:50ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--a68fb465-f713-4c3c-a658-368f30c0ca5cx.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:50.000Zx2022-12-19T09:22:50.000Zmx [domain-name:value = 'zie5.com']lkc2.1Bt2022-12-19T09:22:50ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--bd99e9ed-e0e1-4ffa-a93e-2b3e9d47ac89x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:50.000Zx2022-12-19T09:22:50.000Zmx[domain-name:value = 'zjc.bz']lkc2.1Bt2022-12-19T09:22:50ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--15d682aa-5c0e-41f2-a9a4-f67dc643e183x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:50.000Zx2022-12-19T09:22:50.000Zmx[domain-name:value = 'zk.qa']lkc2.1Bt2022-12-19T09:22:50ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--21d6b907-0d2a-4167-967f-6c58a42fc304x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:50.000Zx2022-12-19T09:22:50.000Zmx[domain-name:value = 'zk4.me']lkc2.1Bt2022-12-19T09:22:50ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--996b832c-4b83-4b20-ae83-2ae5a138e058x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:50.000Zx2022-12-19T09:22:50.000Zmx[domain-name:value = 'zk5.co']lkc2.1Bt2022-12-19T09:22:50ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
¨c2.1x/indicator--0ff9b6e9-a2be-40db-b8a1-266e0df2f33ax.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:22:50.000Zx2022-12-19T09:22:50.000Zmx[domain-name:value = 'zxn.fyi']lkc2.1Bt2022-12-19T09:22:50ZÅ¢okill_chain_namemmisp-categoryjphase_namepNetwork activityÉrmisp:type="domain"x misp:category="Network activity"rmisp:to_ids="True"
©mx-misp-objectc2.1x3x-misp-object--aaf09192-2cff-4665-aae1-05a6e8cae7bax.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:28:03.000Zx2022-12-19T09:28:03.000ZÇrmisp:name="report"xmisp:meta-category="misc"tx_misp_meta_categorydmisckx_misp_namefreport
®c2.1x*note--20084cb0-fdb3-4c37-bd8d-692470e66ed7x.identity--55f6ea5e-2c60-40e5-964f-47a8950d210fx2022-12-19T09:31:02.000Zx2022-12-19T09:31:02.000Z≈x#Raspberry Robin gets the worm earlyÅx,report--0ebe51c2-31f1-4ba4-b7ab-1f5e62531e45
ßIc2.1x8marking-definition--613f2e26-407d-48c7-9eca-b8e91df99dc9x2017-01-20T00:00:00.000ZƒctlpiTLP:WHITE√°ctlpewhite
